date,open,high,low,close,volume,Name
2/8/2013,40.09,40.61,40.07,40.52,1146224,TEL
2/11/2013,40.49,40.56,40.27,40.44,1056745,TEL
2/12/2013,40.44,40.69,40.37,40.49,876110,TEL
2/13/2013,40.58,40.99,40.54,40.92,1426745,TEL
2/14/2013,40.62,41.09,40.46,41.08,2091112,TEL
2/15/2013,41.08,41.29,40.75,41.03,1533139,TEL
2/19/2013,41,41.45,40.94,41.3,1284082,TEL
2/20/2013,41.21,41.395,40.94,40.96,1529626,TEL
2/21/2013,40.76,40.78,40.29,40.48,2257420,TEL
2/22/2013,40.68,41.25,40.36,41.01,2214739,TEL
2/25/2013,41.15,41.17,39.69,39.69,2207382,TEL
2/26/2013,40,40.08,39.34,39.8,2438297,TEL
2/27/2013,39.62,40.21,39.4501,40,1689118,TEL
2/28/2013,39.98,40.32,39.8,40.13,1769936,TEL
3/1/2013,39.96,40.44,39.56,40.23,1333410,TEL
3/4/2013,40.14,40.51,39.98,40.45,1359369,TEL
3/5/2013,40.67,41.09,40.67,40.83,1372337,TEL
3/6/2013,40.99,41.54,40.86,41.44,1377934,TEL
3/7/2013,41.57,41.71,41.41,41.49,1361761,TEL
3/8/2013,41.67,42.25,41.51,42.22,1510963,TEL
3/11/2013,42.08,42.195,41.88,42.05,1404806,TEL
3/12/2013,42.05,42.225,41.67,42.09,1688812,TEL
3/13/2013,42.14,42.21,41.85,41.92,1462976,TEL
3/14/2013,42.01,42.6,42.01,42.54,1480823,TEL
3/15/2013,42.28,42.42,41.56,41.83,2457215,TEL
3/18/2013,41.35,41.99,41.25,41.63,1079742,TEL
3/19/2013,41.77,41.84,41.26,41.65,1332816,TEL
3/20/2013,42,42.16,41.72,42.11,1258441,TEL
3/21/2013,41.7,41.96,41.37,41.56,1545592,TEL
3/22/2013,41.76,41.87,41.54,41.82,1179104,TEL
3/25/2013,41.96,42.27,41.275,41.54,1429747,TEL
3/26/2013,41.69,41.87,41.6,41.68,1262801,TEL
3/27/2013,41.47,41.78,41.31,41.61,1871125,TEL
3/28/2013,41.69,41.99,41.57,41.93,1747620,TEL
4/1/2013,41.94,41.99,41.4,41.6,1096914,TEL
4/2/2013,41.81,41.95,41.26,41.46,1391849,TEL
4/3/2013,41.6,41.99,41.22,41.33,1619090,TEL
4/4/2013,41.54,41.89,41.17,41.41,1465917,TEL
4/5/2013,40.86,41.24,40.58,41.14,1699371,TEL
4/8/2013,41.09,41.29,41.07,41.27,1299819,TEL
4/9/2013,41.35,41.53,41.19,41.41,974680,TEL
4/10/2013,41.15,41.94,40.89,41.76,2126972,TEL
4/11/2013,41.68,42.21,41.58,42.02,1752649,TEL
4/12/2013,41.91,41.99,41.42,41.61,1751353,TEL
4/15/2013,41.48,41.5,40.34,40.34,1684055,TEL
4/16/2013,40.64,41.4,40.52,41.37,1423556,TEL
4/17/2013,40.9,40.99,39.45,39.73,2452118,TEL
4/18/2013,39.79,39.89,38.79,39.11,2430952,TEL
4/19/2013,39.23,39.44,38.75,39.38,1419776,TEL
4/22/2013,39.41,39.73,39.09,39.55,1648340,TEL
4/23/2013,39.68,40.5,39.68,40.5,1655553,TEL
4/24/2013,40.75,42.26,40.75,42.16,2289920,TEL
4/25/2013,42.32,43.2,42.2801,42.91,2047314,TEL
4/26/2013,42.95,42.95,42.26,42.43,1794624,TEL
4/29/2013,42.41,42.93,42.41,42.91,1258959,TEL
4/30/2013,42.83,43.62,42.49,43.55,2312783,TEL
5/1/2013,43.27,43.5,42.68,42.72,1624717,TEL
5/2/2013,43.05,43.6,42.82,43.49,1445035,TEL
5/3/2013,43.79,44.75,43.67,44.44,1966747,TEL
5/6/2013,44.08,44.96,44.08,44.88,1174709,TEL
5/7/2013,44.9,45.23,44.68,44.73,1664931,TEL
5/8/2013,44.67,45.08,44.44,44.9,2304891,TEL
5/9/2013,44.91,44.9775,44.34,44.5,2052006,TEL
5/10/2013,44.52,44.74,44.38,44.49,1547634,TEL
5/13/2013,44.46,44.5,44.31,44.35,1404940,TEL
5/14/2013,44.3,44.94,44.24,44.93,1417684,TEL
5/15/2013,44.73,45.4,44.6,45.27,1164904,TEL
5/16/2013,45.23,45.705,45.18,45.32,1208067,TEL
5/17/2013,45.34,46.02,45.33,45.99,1774762,TEL
5/20/2013,45.72,46.44,45.68,46.09,1661618,TEL
5/21/2013,46.17,46.21,45.77,45.96,1331847,TEL
5/22/2013,46.13,46.46,45.24,45.5,1855074,TEL
5/23/2013,45.19,45.84,45.08,45.56,1469987,TEL
5/24/2013,45.26,45.43,44.8,45.28,865880,TEL
5/28/2013,45.54,45.855,45.35,45.37,1653660,TEL
5/29/2013,44.84,45.11,44.6,44.61,1974061,TEL
5/30/2013,44.73,45.61,44.71,45.15,1580301,TEL
5/31/2013,45.02,45.52,44.39,44.39,2200960,TEL
6/3/2013,44.55,45.155,44.33,44.99,1709571,TEL
6/4/2013,44.98,45.35,44.57,44.83,1495635,TEL
6/5/2013,44.63,44.74,44.126,44.45,1732433,TEL
6/6/2013,44.49,44.67,43.88,44.45,1475083,TEL
6/7/2013,44.62,45.69,44.62,45.53,1673407,TEL
6/10/2013,45.65,45.74,45.12,45.2,1198065,TEL
6/11/2013,44.67,45.15,44.42,44.89,1521313,TEL
6/12/2013,45.23,45.36,44.62,44.7,1523838,TEL
6/13/2013,44.67,45.74,44.49,45.62,867175,TEL
6/14/2013,45.68,45.88,45.29,45.42,1021047,TEL
6/17/2013,45.69,46.355,45.6,46.17,1308628,TEL
6/18/2013,46.11,46.89,46.08,46.87,1118154,TEL
6/19/2013,46.86,46.86,45.815,45.97,1638608,TEL
6/20/2013,45.5,45.6,44.67,44.77,1885216,TEL
6/21/2013,45.14,45.66,44.76,45.61,3003456,TEL
6/24/2013,45.15,45.18,44.02,44.09,2233216,TEL
6/25/2013,45.08,45.36,44.58,45.23,1278228,TEL
6/26/2013,45.71,45.75,45.33,45.42,1533714,TEL
6/27/2013,45.73,46.1,45.72,45.74,1355365,TEL
6/28/2013,45.61,45.9,45.19,45.54,1467998,TEL
7/1/2013,45.8,46.62,45.8,46.41,1451704,TEL
7/2/2013,46.22,46.526,45.93,46.2,1377958,TEL
7/3/2013,45.96,46.37,45.77,46.27,985522,TEL
7/5/2013,46.69,46.82,46.36,46.7,1498380,TEL
7/8/2013,46.95,47.13,46.49,46.56,1776011,TEL
7/9/2013,46.9,47.14,46.445,46.57,1898249,TEL
7/10/2013,46.5,46.85,46.48,46.7,2205469,TEL
7/11/2013,47.5,47.5,46.78,47.09,1485522,TEL
7/12/2013,47.05,47.57,46.96,47.46,1115095,TEL
7/15/2013,47.45,47.705,47.28,47.28,1253365,TEL
7/16/2013,47.39,47.43,46.97,47.19,2089850,TEL
7/17/2013,47.52,48.11,47.37,47.81,1512838,TEL
7/18/2013,47.74,47.99,47.38,47.8,1236972,TEL
7/19/2013,47.76,47.82,47.58,47.77,2003370,TEL
7/22/2013,47.86,48.12,47.82,48.1,1054640,TEL
7/23/2013,48.17,48.17,47.83,47.95,1876874,TEL
7/24/2013,48.29,50.9,48.29,50.76,5074276,TEL
7/25/2013,50.76,51.36,50.52,50.7,2840497,TEL
7/26/2013,50.54,50.86,50.32,50.52,1726229,TEL
7/29/2013,50.23,50.71,50.23,50.35,1562907,TEL
7/30/2013,50.5,50.71,50.37,50.43,1313465,TEL
7/31/2013,50.58,51.46,50.36,51.04,1878084,TEL
8/1/2013,51.48,51.61,51.19,51.52,1275777,TEL
8/2/2013,51.36,51.635,51.28,51.51,1634053,TEL
8/5/2013,51.45,51.606,51.35,51.5,1306273,TEL
8/6/2013,51.43,51.55,51.19,51.35,1718636,TEL
8/7/2013,51.08,51.18,50.67,50.71,1819430,TEL
8/8/2013,50.95,51.12,50.63,50.63,2144125,TEL
8/9/2013,50.65,50.75,50.43,50.64,1509431,TEL
8/12/2013,50.31,50.73,50.25,50.7,1519625,TEL
8/13/2013,50.7,50.99,50.5,50.75,2273332,TEL
8/14/2013,50.72,50.91,50.45,50.49,1557837,TEL
8/15/2013,49.95,49.95,49.3,49.54,1273995,TEL
8/16/2013,49.45,49.62,49.24,49.4,1443991,TEL
8/19/2013,49.3,49.43,49.15,49.18,933906,TEL
8/20/2013,49.41,49.8,49.14,49.67,977382,TEL
8/21/2013,49.61,50.14,49.405,49.77,1199987,TEL
8/22/2013,50,50.332,49.9,50.02,1229857,TEL
8/23/2013,50.18,50.32,49.92,50.08,1296019,TEL
8/26/2013,50.06,50.14,49.8,49.93,1203519,TEL
8/27/2013,49.39,49.55,48.41,48.69,1927195,TEL
8/28/2013,48.49,48.87,48.29,48.82,1215466,TEL
8/29/2013,48.71,49.78,48.62,49.59,1458895,TEL
8/30/2013,49.57,49.6,48.75,49,1607743,TEL
9/3/2013,49.65,50.16,49.25,49.34,1610952,TEL
9/4/2013,49.41,50.44,49.36,50.18,2428035,TEL
9/5/2013,50.19,50.525,50.09,50.29,1444040,TEL
9/6/2013,50.45,50.5,49.54,50.22,917961,TEL
9/9/2013,50.7,51.27,50.7,50.95,2306070,TEL
9/10/2013,51.35,53.28,51.35,52.99,2826864,TEL
9/11/2013,52.76,53.0399,52.59,52.97,1410460,TEL
9/12/2013,52.98,53.225,52.69,52.84,975605,TEL
9/13/2013,53.56,53.65,52.857,53.44,2134413,TEL
9/16/2013,54.11,54.19,53.3,53.49,1879365,TEL
9/17/2013,53.49,53.81,53.32,53.51,1806165,TEL
9/18/2013,53.5,53.66,53.15,53.54,2591879,TEL
9/19/2013,53.62,53.91,53.34,53.39,1193163,TEL
9/20/2013,53.38,53.66,53.02,53.1,2120459,TEL
9/23/2013,53.03,53.1,52.15,52.4,1417188,TEL
9/24/2013,52.4,52.72,52.085,52.32,1699542,TEL
9/25/2013,52.33,52.54,51.86,52.43,2499023,TEL
9/26/2013,52.49,52.72,51.92,52.16,1196818,TEL
9/27/2013,51.89,52.13,51.72,51.96,1082388,TEL
9/30/2013,51.64,52.085,51.34,51.78,1324321,TEL
10/1/2013,51.78,52.28,51.7,52.07,1266705,TEL
10/2/2013,51.68,52.05,51.45,52.05,1160525,TEL
10/3/2013,51.84,52.02,51.2303,51.57,1181509,TEL
10/4/2013,51.58,52.38,51.43,52.12,855753,TEL
10/7/2013,51.52,51.76,51.36,51.47,813209,TEL
10/8/2013,51.53,51.8,50.73,50.75,1453080,TEL
10/9/2013,50.77,50.89,49.22,49.91,2219519,TEL
10/10/2013,50.39,51.43,50.36,51.33,1479469,TEL
10/11/2013,51.29,52.135,51.13,51.98,1810064,TEL
10/14/2013,51.73,52.56,51.59,52.2,1199878,TEL
10/15/2013,51.9,52.21,51.1,51.21,1940447,TEL
10/16/2013,51.56,51.74,51.27,51.71,1648356,TEL
10/17/2013,51.53,52.51,51.48,52.48,1298186,TEL
10/18/2013,52.87,53.59,52.76,53.57,1592045,TEL
10/21/2013,53.51,54.09,53.33,53.67,1114195,TEL
10/22/2013,53.79,54.15,53.55,53.88,1283323,TEL
10/23/2013,53.72,53.81,53.11,53.47,1798550,TEL
10/24/2013,53.67,53.96,53.44,53.74,1871475,TEL
10/25/2013,53.81,53.95,53.46,53.6,1355933,TEL
10/28/2013,55.8127,55.8127,53.1,53.18,1400221,TEL
10/29/2013,53.21,53.4,52.81,52.99,2110602,TEL
10/30/2013,53.15,53.37,50.97,51.04,4254786,TEL
10/31/2013,51.06,51.89,50.76,51.49,1846700,TEL
11/1/2013,51.55,52.12,50.92,51.21,2102226,TEL
11/4/2013,51.55,52.15,51.41,51.9,2045009,TEL
11/5/2013,51.52,52.08,51.26,51.76,2269463,TEL
11/6/2013,51.97,52.47,51.81,52.32,2219809,TEL
11/7/2013,52.59,52.77,51.64,51.73,1792079,TEL
11/8/2013,51.66,52.24,51.45,52.22,1501162,TEL
11/11/2013,52.04,52.34,51.48,51.81,1174571,TEL
11/12/2013,51.7,52.135,51.53,51.91,1387146,TEL
11/13/2013,51.66,52.2,51.39,52.2,1569196,TEL
11/14/2013,52.11,52.56,51.61,51.61,2625176,TEL
11/15/2013,51.66,52.45,51.5,52.39,2717944,TEL
11/18/2013,52.07,52.96,52.01,52.5,2135216,TEL
11/19/2013,52.72,52.96,50.85,50.94,3025095,TEL
11/20/2013,51.36,51.77,51.21,51.37,1589877,TEL
11/21/2013,51.27,53.2,51.27,53.17,2632519,TEL
11/22/2013,53.27,53.444,52.76,52.99,1744400,TEL
11/25/2013,52.89,53.2,52.75,52.96,1129711,TEL
11/26/2013,52.8,53.14,52.56,52.57,1978664,TEL
11/27/2013,52.77,53.1,52.485,52.53,1086286,TEL
11/29/2013,52.6,53.095,52.6,52.72,722791,TEL
12/2/2013,52.64,53.22,52.44,52.88,1581537,TEL
12/3/2013,52.6,53.09,52.59,52.86,2160152,TEL
12/4/2013,52.62,53.18,52.53,53.03,1843611,TEL
12/5/2013,52.92,53.29,52.68,53.05,2490027,TEL
12/6/2013,53.5,53.7025,53.412,53.62,1724476,TEL
12/9/2013,53.74,53.85,53.3,53.45,1183817,TEL
12/10/2013,53.3,53.94,53.19,53.75,1305995,TEL
12/11/2013,53.67,53.77,52.93,53.07,1628740,TEL
12/12/2013,52.95,53.11,52.09,52.17,2296445,TEL
12/13/2013,52.28,52.51,51.86,51.98,1967647,TEL
12/16/2013,52.04,52.5,51.98,52.09,1606676,TEL
12/17/2013,52.1,52.34,51.97,52.1,1814425,TEL
12/18/2013,52.32,53.17,51.65,53.15,3064838,TEL
12/19/2013,53.11,53.23,52.89,53.01,2230799,TEL
12/20/2013,52.97,53.93,52.93,53.74,2192737,TEL
12/23/2013,54,54.3,53.94,54.26,895660,TEL
12/24/2013,54.25,54.5,54.19,54.47,363048,TEL
12/26/2013,54.5,54.76,54.25,54.58,585645,TEL
12/27/2013,54.58,54.87,54.52,54.53,734938,TEL
12/30/2013,54.53,54.66,54.31,54.5,1108164,TEL
12/31/2013,54.64,55.11,54.64,55.11,1103206,TEL
1/2/2014,54.89,54.99,54.36,54.45,1557227,TEL
1/3/2014,54.5,54.7,54.26,54.49,1160139,TEL
1/6/2014,54.7,54.81,54.16,54.46,1670429,TEL
1/7/2014,54.52,55,54.41,54.9,1782086,TEL
1/8/2014,54.78,55.215,54.72,55.14,1485232,TEL
1/9/2014,55.16,55.7,55.16,55.53,1689532,TEL
1/10/2014,55.73,55.95,55.255,55.44,1381847,TEL
1/13/2014,55.44,55.78,55.25,55.55,1808751,TEL
1/14/2014,55.17,55.76,54.907,55.7,1655059,TEL
1/15/2014,55.52,56.06,55.415,55.43,2187630,TEL
1/16/2014,55.46,56.095,55.38,55.55,1381895,TEL
1/17/2014,55.66,56.19,55.56,55.94,1484981,TEL
1/21/2014,56.15,56.4,55.68,56.3,2153299,TEL
1/22/2014,58.05,61.14,57.995,60,5112070,TEL
1/23/2014,60,60.47,58.99,59.18,3782570,TEL
1/24/2014,59.04,59.07,57.28,57.32,2748158,TEL
1/27/2014,56.8,57.99,56.16,57.16,4441122,TEL
1/28/2014,56.53,57.15,56.07,57.02,3470377,TEL
1/29/2014,56.58,57.34,56.36,56.76,1915427,TEL
1/30/2014,57.35,58,57.16,57.73,2229046,TEL
1/31/2014,57.06,57.06,56.42,56.51,1831619,TEL
2/3/2014,56.59,56.64,54.63,55.28,2571360,TEL
2/4/2014,54.98,55.33,54.68,55.1,2058968,TEL
2/5/2014,54.22,55.08,54.17,54.94,1840296,TEL
2/6/2014,55.15,55.875,54.97,55.61,1553328,TEL
2/7/2014,56.11,56.65,55.77,56.61,1784521,TEL
2/10/2014,56.6,56.85,55.98,56.26,1326466,TEL
2/11/2014,56.37,56.9,56.234,56.77,1838351,TEL
2/12/2014,56.9,57.4999,56.9,57.1,1534763,TEL
2/13/2014,56.86,57.38,56.49,57.27,1314764,TEL
2/14/2014,57.21,57.425,56.93,57.24,971442,TEL
2/18/2014,57.32,57.68,57.25,57.48,1700352,TEL
2/19/2014,57.38,58.16,57.24,57.43,1873878,TEL
2/20/2014,57.5,58.01,57.15,57.48,2150406,TEL
2/21/2014,57.53,57.76,57.16,57.47,2472709,TEL
2/24/2014,57.66,58.28,57.66,57.97,2607235,TEL
2/25/2014,57.97,57.97,57.43,57.72,1355251,TEL
2/26/2014,57.5,58.24,57.34,57.68,1908515,TEL
2/27/2014,57.55,58.32,57.38,58.23,1620093,TEL
2/28/2014,58.33,59.05,58.1,58.58,2209998,TEL
3/3/2014,57.99,58.39,57.55,58.22,1360624,TEL
3/4/2014,58.91,60.03,58.9,60,2180763,TEL
3/5/2014,59.91,59.96,58.91,58.95,1850938,TEL
3/6/2014,59.07,59.21,58.58,58.8,991338,TEL
3/7/2014,59.05,59.44,58.91,59.11,1211998,TEL
3/10/2014,58.94,59.17,58.44,58.91,794945,TEL
3/11/2014,58.97,59.17,57.75,57.89,1041276,TEL
3/12/2014,57.61,57.86,57.04,57.8,1223572,TEL
3/13/2014,58.09,58.37,57.18,57.32,1545156,TEL
3/14/2014,57.32,57.7,56.92,57,2054632,TEL
3/17/2014,57.3,58.25,57.3,58.04,804443,TEL
3/18/2014,57.96,58.77,57.96,58.66,890313,TEL
3/19/2014,58.58,58.8,57.67,57.92,960403,TEL
3/20/2014,57.87,59.25,57.79,59.24,1519513,TEL
3/21/2014,59.71,60.73,59.49,60.16,4447069,TEL
3/24/2014,60.03,60.43,59.17,59.67,2107505,TEL
3/25/2014,59.81,60.34,59.51,60.1,1749156,TEL
3/26/2014,60.16,60.4,59.01,59.08,1547117,TEL
3/27/2014,58.89,59.49,58.61,59.06,1150747,TEL
3/28/2014,59.23,59.96,58.99,59.51,1302330,TEL
3/31/2014,59.91,60.61,59.8219,60.21,2046619,TEL
4/1/2014,60.56,60.74,59.95,60.26,2450655,TEL
4/2/2014,60.48,61.9,60.36,61.69,2940554,TEL
4/3/2014,61.9,62,61.11,61.45,2234935,TEL
4/4/2014,61.79,62.16,59.795,59.98,2435818,TEL
4/7/2014,59.65,59.74,58.755,59.03,1681119,TEL
4/8/2014,59.02,59.27,58.4,59.1,1729607,TEL
4/9/2014,59.19,60.25,58.92,60.23,1621063,TEL
4/10/2014,60.32,60.54,58.59,58.73,1325433,TEL
4/11/2014,59.42,59.84,58.82,58.85,1759852,TEL
4/14/2014,59.29,59.65,58.525,59.29,1365662,TEL
4/15/2014,59.42,59.93,58.81,59.75,1603708,TEL
4/16/2014,60.1,60.88,59.84,60.81,1275283,TEL
4/17/2014,60.39,61.3,60.39,61.07,966440,TEL
4/21/2014,61.11,61.43,60.46,61.36,1499101,TEL
4/22/2014,61.37,61.91,61.1,61.34,1774433,TEL
4/23/2014,61.01,61.78,60.24,60.36,2039426,TEL
4/24/2014,60.84,60.93,59.71,60.76,2346457,TEL
4/25/2014,60.63,60.64,59.23,59.24,1730234,TEL
4/28/2014,59.5,59.6892,57.795,58.34,2079001,TEL
4/29/2014,58.71,58.81,57.93,58.55,1951791,TEL
4/30/2014,58.5,59.17,58.18,58.98,2166197,TEL
5/1/2014,59.08,59.63,58.9201,59.25,2320784,TEL
5/2/2014,59.14,59.41,58.665,59.3,1427120,TEL
5/5/2014,59,59.36,58.42,59.29,954402,TEL
5/6/2014,59.13,59.13,58.15,58.18,901520,TEL
5/7/2014,58.24,58.5,57.5,58.45,1149112,TEL
5/8/2014,58.5,59.4,58.05,58.2,1060695,TEL
5/9/2014,58.2,58.3,57.63,58.1,890777,TEL
5/12/2014,58.52,59.17,58.52,58.78,1171938,TEL
5/13/2014,58.87,59.1,58.06,58.1,1414548,TEL
5/14/2014,58.11,58.22,57.77,57.86,1083529,TEL
5/15/2014,57.81,57.89,56.28,56.66,2055877,TEL
5/16/2014,56.77,57.17,56.37,57.15,2209578,TEL
5/19/2014,57,57.66,56.87,57.59,1039312,TEL
5/20/2014,57.59,57.63,56.68,56.89,777062,TEL
5/21/2014,57.12,57.28,56.82,57.22,867278,TEL
5/22/2014,57.21,57.69,57.09,57.31,1080365,TEL
5/23/2014,57.54,58.19,57.21,58.13,983348,TEL
5/27/2014,58.31,58.6,58.13,58.29,871310,TEL
5/28/2014,58.11,58.65,58,58.45,1010701,TEL
5/29/2014,58.63,59.38,58.46,59.33,1311589,TEL
5/30/2014,59.15,59.85,59.04,59.46,1660280,TEL
6/2/2014,59.52,59.807,59,59.69,1051790,TEL
6/3/2014,59.65,60.72,59.635,60.69,2056564,TEL
6/4/2014,60.52,60.855,59.98,60.8,1682198,TEL
6/5/2014,60.77,61.33,60.45,61.24,973920,TEL
6/6/2014,61.22,61.74,61.2084,61.7,1326932,TEL
6/9/2014,61.72,62.285,61.64,62.14,1224785,TEL
6/10/2014,62.07,62.27,61.64,62.12,1209182,TEL
6/11/2014,61.97,62.18,61.7,62.02,1410870,TEL
6/12/2014,62.11,62.23,61.5,61.75,1082223,TEL
6/13/2014,61.88,61.975,61.28,61.46,904212,TEL
6/16/2014,61.41,61.88,61.145,61.52,1375788,TEL
6/17/2014,61.49,62.18,61.28,61.78,1458604,TEL
6/18/2014,61.73,62.01,61.21,61.94,854959,TEL
6/19/2014,61.93,62.63,61.71,62.23,2831886,TEL
6/20/2014,62.3,62.51,61.9675,62.24,3376366,TEL
6/23/2014,61.71,62.46,61.56,61.89,1422514,TEL
6/24/2014,61.73,62.03,60.93,60.94,1183379,TEL
6/25/2014,60.98,61.372,60.57,61.04,1698242,TEL
6/26/2014,61.28,61.42,60.63,61.18,900051,TEL
6/27/2014,61.05,61.99,61.03,61.94,1116115,TEL
6/30/2014,61.86,62,61.42,61.84,1538058,TEL
7/1/2014,62.15,63.48,62.04,63.36,1652208,TEL
7/2/2014,63.25,63.84,63.13,63.21,1451187,TEL
7/3/2014,63.34,63.69,63.11,63.66,539938,TEL
7/7/2014,63.63,63.78,63.11,63.72,1195636,TEL
7/8/2014,63.6,63.68,62.95,63.6,1424927,TEL
7/9/2014,63.62,64.03,63.23,64.01,1417778,TEL
7/10/2014,62.7,63.72,62.62,63.33,2322728,TEL
7/11/2014,63.54,63.54,63.09,63.21,1343468,TEL
7/14/2014,63.45,63.67,63.11,63.2,2026944,TEL
7/15/2014,63.22,63.315,62.68,63.08,1932432,TEL
7/16/2014,63.38,63.56,62.89,62.96,1723754,TEL
7/17/2014,62.81,63.4,62.5468,63.06,1901249,TEL
7/18/2014,63.28,64.31,63.21,64.26,1717705,TEL
7/21/2014,63.87,64.36,63.64,64.3,1860826,TEL
7/22/2014,64.47,65.01,64.4,64.97,2381169,TEL
7/23/2014,63,64.7,60.7,62.32,5223681,TEL
7/24/2014,62.6,63.38,62.31,63.31,3030824,TEL
7/25/2014,63.04,63.54,62.78,63.05,2019577,TEL
7/28/2014,63.03,63.42,62.7,63.14,1912374,TEL
7/29/2014,63.14,63.6,62.63,62.73,2369549,TEL
7/30/2014,63.02,63.6,62.61,63.37,2664660,TEL
7/31/2014,63,63.05,61.87,61.89,2379812,TEL
8/1/2014,61.8,61.93,61.56,61.65,1785823,TEL
8/4/2014,61.8,61.93,61.56,61.65,1785823,TEL
8/5/2014,61.35,62,61.09,61.32,1683706,TEL
8/6/2014,61.18,61.5,61,61.37,2685918,TEL
8/7/2014,61.84,61.84,60.79,60.9,1675886,TEL
8/8/2014,60.98,61.31,60.63,61.29,1342394,TEL
8/11/2014,61.52,62.04,61.44,61.51,734448,TEL
8/12/2014,61.25,61.73,60.71,61.15,1443466,TEL
8/13/2014,61.55,62.14,61.23,62.11,907278,TEL
8/14/2014,62.26,62.46,61.8784,62.14,713060,TEL
8/15/2014,62.46,62.585,61.63,62.15,787202,TEL
8/18/2014,62.75,63,62.63,62.88,868570,TEL
8/19/2014,62.89,63.24,62.48,62.8,1129055,TEL
8/20/2014,62.65,62.83,62.1,62.34,1781002,TEL
8/21/2014,62.5,62.72,62.38,62.46,1803130,TEL
8/22/2014,62.25,62.52,61.98,62.12,1969208,TEL
8/25/2014,62.36,63.02,62.34,62.9,1020089,TEL
8/26/2014,63.2,63.2,62.82,62.97,850635,TEL
8/27/2014,62.84,63,61.98,62.07,1405948,TEL
8/28/2014,61.88,62.14,61.5475,62.01,1488008,TEL
8/29/2014,62.18,62.78,62.12,62.68,1446604,TEL
9/2/2014,62.81,62.98,62.45,62.75,1073428,TEL
9/3/2014,62.89,63.14,62.51,63.1,1238114,TEL
9/4/2014,63.52,64.04,63.02,63.07,1258586,TEL
9/5/2014,62.99,63.19,62.48,62.62,1477073,TEL
9/8/2014,62.53,63.06,62.41,62.73,868624,TEL
9/9/2014,62.51,62.77,61.93,62.01,1044668,TEL
9/10/2014,61.98,62.66,61.98,62.45,819246,TEL
9/11/2014,62.35,63.685,62.13,63.58,1526054,TEL
9/12/2014,63.48,63.5,62.575,63,2090781,TEL
9/15/2014,63.12,63.16,62.42,62.61,2019538,TEL
9/16/2014,62.32,62.45,61.86,62.28,1591068,TEL
9/17/2014,62.28,62.74,61.68,61.86,1708447,TEL
9/18/2014,62.24,62.39,61.8,61.9,2608038,TEL
9/19/2014,61.99,62.21,60.89,60.92,2477597,TEL
9/22/2014,60.98,61.1899,60.23,60.44,1495298,TEL
9/23/2014,60.39,60.56,59.305,59.32,2411052,TEL
9/24/2014,59.17,59.71,59.0401,59.65,2693076,TEL
9/25/2014,59.46,59.65,58.47,58.47,3131095,TEL
9/26/2014,58.57,58.94,58.38,58.8,1600856,TEL
9/29/2014,58.3,58.51,57.835,57.87,2362615,TEL
9/30/2014,57.75,57.95,54.55,55.29,6531153,TEL
10/1/2014,55.29,55.44,54.26,54.54,3623639,TEL
10/2/2014,54.41,54.94,54.03,54.5,3136520,TEL
10/3/2014,54.87,55.79,54.77,55.69,3085364,TEL
10/6/2014,56,56.57,55.89,56.41,2934116,TEL
10/7/2014,56.2,56.6,55.73,55.75,4046112,TEL
10/8/2014,55.9,56.37,54.99,56.33,2252235,TEL
