date,open,high,low,close,volume,Name
10/9/2014,55.96,56.05,54.68,54.8,2094210,TEL
10/10/2014,54.6,54.72,51.48,51.55,7548273,TEL
10/13/2014,51.69,52.45,51.29,51.47,3372889,TEL
10/14/2014,51.75,52.88,51.75,52.06,2422571,TEL
10/15/2014,51.37,52.6,51.03,52.47,2779406,TEL
10/16/2014,51.71,52.99,51.49,52.43,2543360,TEL
10/17/2014,52.98,54.48,52.89,53.44,2017593,TEL
10/20/2014,53.1,53.54,52.85,53.36,1794478,TEL
10/21/2014,53.92,55.16,53.83,55.1,2139149,TEL
10/22/2014,55.02,55.13,54.24,54.4,3108650,TEL
10/23/2014,55.21,55.65,54.885,55.3,1736182,TEL
10/24/2014,55.31,56.35,55.28,56.27,1511841,TEL
10/27/2014,56.14,57.88,55.6,56.36,2170521,TEL
10/28/2014,56.51,58.02,56.45,58,2482401,TEL
10/29/2014,57.6,58.76,57.49,58.06,3623995,TEL
10/30/2014,61.67,61.75,61.43,61.56,1499837,TEL
10/31/2014,60.3,61.43,59.99,61.13,3079432,TEL
11/3/2014,61.09,61.94,61,61.41,2290489,TEL
11/4/2014,61.26,61.97,61.16,61.9,1675913,TEL
11/5/2014,62.18,62.3,61.54,62.12,1393064,TEL
11/6/2014,62.27,62.59,62.01,62.15,1416997,TEL
11/7/2014,62.31,62.39,61.6,62.12,1420615,TEL
11/10/2014,61.74,62.02,61.33,61.5,2623502,TEL
11/11/2014,61.52,61.98,61.42,61.69,1224418,TEL
11/12/2014,61.67,61.75,61.43,61.56,1499837,TEL
11/13/2014,61.42,61.68,60.66,61.2,2219815,TEL
11/14/2014,61.16,61.72,61.14,61.53,1794970,TEL
11/17/2014,61.39,61.625,60.65,61.02,1687653,TEL
11/18/2014,61.09,61.96,61.06,61.72,1630988,TEL
11/19/2014,61.9,61.9,61.24,61.44,1713636,TEL
11/20/2014,61.11,61.88,61.08,61.62,1095655,TEL
11/21/2014,62.2,63.0801,62.12,63.02,1640902,TEL
11/24/2014,63.07,63.7,62.88,63.68,1474546,TEL
11/25/2014,63.47,63.64,63.01,63.55,2281430,TEL
11/26/2014,63.5,63.88,63.27,63.77,1675777,TEL
11/28/2014,63.85,64.37,63.63,64.2,906132,TEL
12/1/2014,63.79,64.165,63.4,63.58,1140254,TEL
12/2/2014,63.63,64.09,63.5,63.89,1182917,TEL
12/3/2014,64.01,64.76,63.95,64.67,1269888,TEL
12/4/2014,64.72,64.85,64.1,64.59,811185,TEL
12/5/2014,64.77,65.08,64.55,65,868795,TEL
12/8/2014,64.97,65.101,64.07,64.25,850368,TEL
12/9/2014,63.32,64.46,63.16,64.42,1426525,TEL
12/10/2014,64.25,64.685,63.21,63.25,1197730,TEL
12/11/2014,63.51,64.21,63.02,63.19,1212291,TEL
12/12/2014,62.52,62.98,61.74,61.78,1508894,TEL
12/15/2014,62.04,62.52,61.11,61.28,1318866,TEL
12/16/2014,61.14,62.51,61.02,61.24,1851756,TEL
12/17/2014,61.32,62.02,60.43,61.92,2140688,TEL
12/18/2014,62.74,63.78,62.47,63.71,1786214,TEL
12/19/2014,63.76,64.19,63.48,63.57,2584976,TEL
12/22/2014,63.8,64.72,63.8,64.59,1132756,TEL
12/23/2014,64.86,65.21,64.68,64.71,917140,TEL
12/24/2014,64.75,64.97,64.49,64.59,647946,TEL
12/26/2014,64.69,65.07,64.69,64.75,628804,TEL
12/29/2014,64.53,65.03,64.53,64.57,952973,TEL
12/30/2014,64.34,64.54,64.1,64.11,917444,TEL
12/31/2014,64.43,64.55,63.25,63.25,1320256,TEL
1/2/2015,63.72,63.86,62.63,63.17,948932,TEL
1/5/2015,62.65,62.69,61.73,61.94,953437,TEL
1/6/2015,61.94,62.045,60.54,61.19,1454280,TEL
1/7/2015,61.6,63.05,61.315,63.03,1929238,TEL
1/8/2015,63.64,64.46,63.64,64.3,1635309,TEL
1/9/2015,64.36,64.49,63.66,63.92,1136483,TEL
1/12/2015,63.95,64.1,62.755,62.96,1266494,TEL
1/13/2015,63.26,63.82,61.98,62.62,1620228,TEL
1/14/2015,61.94,62.93,61.8,62.9,1401885,TEL
1/15/2015,63.07,63.2599,62.15,62.35,2199293,TEL
1/16/2015,62.18,63.12,61.84,63.05,1624440,TEL
1/20/2015,63.31,63.351,61.865,62.09,1696998,TEL
1/21/2015,61.82,62.92,61.63,62.74,1555498,TEL
1/22/2015,62.83,63.065,62,62.8,1984195,TEL
1/23/2015,62.89,63.05,62.34,62.89,1966921,TEL
1/26/2015,62.88,63.29,62.49,63.16,1437814,TEL
1/27/2015,64.68,65.45,63.54,64.63,3368195,TEL
1/28/2015,66.38,69.96,66.07,67.45,3934548,TEL
1/29/2015,67.43,67.76,66.01,67.57,2573735,TEL
1/30/2015,67.14,67.6076,66.31,66.39,2129475,TEL
2/2/2015,66.13,66.91,64.77,66.87,2809104,TEL
2/3/2015,66.81,68.26,66.81,68.18,2323403,TEL
2/4/2015,67.79,68.39,67.61,67.97,1811619,TEL
2/5/2015,67.97,69.29,67.85,69.25,1831971,TEL
2/6/2015,69,69.64,68.45,68.65,1505738,TEL
2/9/2015,68.43,69.53,68.3,69.23,1982705,TEL
2/10/2015,69.7,69.79,68.9,69.56,1546825,TEL
2/11/2015,69.43,69.87,69.16,69.69,1338889,TEL
2/12/2015,69.9,70.815,69.76,70.38,1531276,TEL
2/13/2015,70.36,70.879,70.04,70.76,1878009,TEL
2/17/2015,70.71,71.25,70.62,71.04,1142508,TEL
2/18/2015,70.79,71,70.54,70.79,1011041,TEL
2/19/2015,70.63,71.3138,70.34,71,1102741,TEL
2/20/2015,70.96,71.53,70.36,71.43,1498084,TEL
2/23/2015,70.83,71.37,70.42,71.36,1252309,TEL
2/24/2015,71.34,72.14,70.8701,71.88,1527659,TEL
2/25/2015,70.82,72.2,70.82,72.16,1777113,TEL
2/26/2015,72.29,72.73,72.2,72.38,1688448,TEL
2/27/2015,72.13,72.38,71.9,72.13,1859857,TEL
3/2/2015,72.36,73,71.95,72.95,1339285,TEL
3/3/2015,72.62,73.09,72.25,73.04,1675565,TEL
3/4/2015,72.7,73.06,72.01,72.71,1851158,TEL
3/5/2015,72.98,72.99,72.32,72.52,1045342,TEL
3/6/2015,72.35,72.755,71.74,72.07,1760177,TEL
3/9/2015,71.98,72.26,71.76,72.13,1200701,TEL
3/10/2015,71.78,72.03,71.2,71.45,2650096,TEL
3/11/2015,71.49,71.605,70.97,71.06,1660526,TEL
3/12/2015,71.18,71.919,70.98,71.71,2200483,TEL
3/13/2015,71.72,72.04,70.55,71.04,1708914,TEL
3/16/2015,71.49,72.89,71.48,72.69,1485355,TEL
3/17/2015,72.47,72.49,71.72,72.05,1390259,TEL
3/18/2015,72.03,73.46,71.54,73.32,1356983,TEL
3/19/2015,73.04,73.16,72.31,72.39,1435139,TEL
3/20/2015,72.69,73.73,72.54,73.42,1658843,TEL
3/23/2015,73.45,73.56,72.94,73.07,1105522,TEL
3/24/2015,73.02,73.02,72.43,72.43,956055,TEL
3/25/2015,72.42,72.63,70.59,70.59,1498753,TEL
3/26/2015,70.15,70.735,69.643,70.61,1635146,TEL
3/27/2015,70.63,71.05,69.93,70.54,1135938,TEL
3/30/2015,71.08,72.04,71.02,71.73,1078989,TEL
3/31/2015,71.63,72.095,71.37,71.62,1780910,TEL
4/1/2015,71.69,71.7,70.55,71.08,1526266,TEL
4/2/2015,71.23,71.54,70.67,70.67,1523875,TEL
4/6/2015,70.45,71.46,70.13,71.16,1448462,TEL
4/7/2015,71.06,71.34,70.56,70.94,1182609,TEL
4/8/2015,71.16,71.47,70.43,70.75,1542375,TEL
4/9/2015,70.74,71.22,70.43,70.91,1169315,TEL
4/10/2015,70.89,71.11,70.7,71,861263,TEL
4/13/2015,70.73,71.1,70.28,70.3,865983,TEL
4/14/2015,70.21,70.58,69.84,70.14,1565681,TEL
4/15/2015,70.28,71.07,70.16,70.81,1729863,TEL
4/16/2015,70.44,70.94,70.29,70.53,1607763,TEL
4/17/2015,70.05,70.05,69.15,69.78,1722174,TEL
4/20/2015,70.19,70.72,70.15,70.63,1375924,TEL
4/21/2015,70.76,70.98,69.87,70.01,1587504,TEL
4/22/2015,66.89,70.28,66.64,70.14,4068310,TEL
4/23/2015,69.62,69.79,68.62,68.75,2173648,TEL
4/24/2015,69.79,70.13,68.43,68.84,1931560,TEL
4/27/2015,69.32,69.33,68.53,68.85,1793426,TEL
4/28/2015,68.76,69.14,67.88,68.32,2111432,TEL
4/29/2015,67.94,68.3,67.25,67.65,1734896,TEL
4/30/2015,67.42,67.44,66.19,66.55,1913164,TEL
5/1/2015,66.94,68.09,66.81,68.07,1585824,TEL
5/4/2015,68.08,69.27,68.07,69.2,1830272,TEL
5/5/2015,69.03,69.71,68.07,68.08,2117218,TEL
5/6/2015,68.3,68.62,67.43,67.78,1477313,TEL
5/7/2015,67.72,68.6,67.53,68.35,1152605,TEL
5/8/2015,68.94,69.155,68.71,68.91,1727236,TEL
5/11/2015,68.72,69.62,68.671,69.49,1514452,TEL
5/12/2015,68.86,69.07,68.45,68.79,996487,TEL
5/13/2015,68.98,69.9,68.85,69.46,1135343,TEL
5/14/2015,69.92,70.25,69.58,70.12,2138814,TEL
5/15/2015,70.11,70.29,69.804,70.21,1538629,TEL
5/18/2015,70,70.78,69.81,70.68,862912,TEL
5/19/2015,70.88,71.04,70.42,70.54,1160486,TEL
5/20/2015,70.46,70.779,70.22,70.39,711268,TEL
5/21/2015,70.22,70.75,70.13,70.27,1210640,TEL
5/22/2015,69.94,70.16,69.79,69.96,1417171,TEL
5/26/2015,69.7,69.945,68.97,69,1573982,TEL
5/27/2015,69,70,68.94,70,1586311,TEL
5/28/2015,69.72,69.943,69.49,69.57,1316340,TEL
5/29/2015,69.68,69.68,68.9,69,2032799,TEL
6/1/2015,69.04,69.293,68.4,69,1361279,TEL
6/2/2015,68.89,69.81,68.52,69.19,1508581,TEL
6/3/2015,69.38,69.84,69,69.51,1057804,TEL
6/4/2015,69.2,69.29,67.96,68.08,1455144,TEL
6/5/2015,68.01,68.82,67.64,68.7,1495170,TEL
6/8/2015,68.77,68.98,68.3203,68.33,1159189,TEL
6/9/2015,68.09,68.45,67.74,68.21,1311684,TEL
6/10/2015,68.35,69.06,68.08,68.96,1097618,TEL
6/11/2015,69.19,69.7,69.06,69.21,1274289,TEL
6/12/2015,68.78,69.19,68.61,68.81,1148933,TEL
6/15/2015,68.34,68.43,67.37,67.94,1234456,TEL
6/16/2015,68.08,69.16,67.948,69.15,1210756,TEL
6/17/2015,69.35,69.88,68.61,68.91,1309429,TEL
6/18/2015,68.9,69.82,68.77,69.67,1327451,TEL
6/19/2015,69.15,69.665,68.89,68.92,1790274,TEL
6/22/2015,69.56,69.6,69.07,69.36,913526,TEL
6/23/2015,69.57,69.73,68.8984,69.56,1476354,TEL
6/24/2015,69.54,69.57,68.07,68.11,1743657,TEL
6/25/2015,68.1,68.44,66.49,66.54,2806429,TEL
6/26/2015,66.71,66.78,65.66,66.12,2763111,TEL
6/29/2015,65.57,65.94,63.81,64,3264727,TEL
6/30/2015,64.7,64.92,63.51,64.3,4001841,TEL
7/1/2015,64.88,64.98,63.92,64.35,2141061,TEL
7/2/2015,64.23,64.69,64,64.36,1395126,TEL
7/6/2015,63.63,64.13,63.231,63.71,2139871,TEL
7/7/2015,63.71,63.93,62.53,63.43,3259298,TEL
7/8/2015,62.67,63.16,61.68,61.76,2795596,TEL
7/9/2015,62.76,62.89,61.71,61.73,2066927,TEL
7/10/2015,62.68,62.84,62.07,62.41,1766571,TEL
7/13/2015,62.76,62.96,62.375,62.55,1828450,TEL
7/14/2015,62.56,63.26,62.53,63.09,2307639,TEL
7/15/2015,63.16,63.24,62.78,62.89,2051868,TEL
7/16/2015,63.28,63.58,62.55,62.79,1468752,TEL
7/17/2015,62.92,62.96,62.02,62.2,2369181,TEL
7/20/2015,62.24,62.61,61.88,62.38,1463711,TEL
7/21/2015,62.31,62.93,62.08,62.37,1823077,TEL
7/22/2015,62.09,62.68,61.45,61.7,6561516,TEL
7/23/2015,61.7,62.09,60.9,61.14,3515793,TEL
7/24/2015,61.1,61.48,60.18,60.29,3956730,TEL
7/27/2015,60.05,60.57,59.7,59.85,2390850,TEL
7/28/2015,60.23,61.065,59.81,60.67,2489359,TEL
7/29/2015,60.7,61.12,60.58,60.63,2695522,TEL
7/30/2015,60.5,60.85,60.46,60.7,4168669,TEL
7/31/2015,60.97,61.28,60.54,60.92,2318505,TEL
8/3/2015,60.86,61.16,60.52,60.96,1706072,TEL
8/4/2015,60.88,61.33,60.75,61.02,2545550,TEL
8/5/2015,61.66,62.75,61.415,62.59,2431360,TEL
8/6/2015,62.41,62.62,61.6,61.63,2005578,TEL
8/7/2015,61.5,62.05,61.35,61.91,1137726,TEL
8/10/2015,62.33,64.071,62.28,64.06,2302726,TEL
8/11/2015,63.35,63.62,62.73,62.78,2479324,TEL
8/12/2015,62.38,62.69,61.45,62.58,1772032,TEL
8/13/2015,62.54,63.09,61.815,61.85,1659053,TEL
8/14/2015,61.7,62.595,61.66,62.53,1097715,TEL
8/17/2015,62.25,62.71,61.76,62.54,1001319,TEL
8/18/2015,62.41,62.61,62.075,62.36,1441842,TEL
8/19/2015,62.12,62.9,61.62,62.38,1628040,TEL
8/20/2015,61.76,61.98,60.84,60.87,2398640,TEL
8/21/2015,60.12,60.67,58.73,58.77,2427521,TEL
8/24/2015,54.815,58.34,54.32,56.24,4498236,TEL
8/25/2015,58.03,58.03,55.49,55.53,2545194,TEL
8/26/2015,57.75,57.9,55.23,56.88,3454178,TEL
8/27/2015,57.46,58.64,57.09,58.07,2261965,TEL
8/28/2015,58.55,59.42,58.55,59.24,2820276,TEL
8/31/2015,59.01,60,58.79,59.29,2556167,TEL
9/1/2015,58.05,58.61,57.54,57.91,3042254,TEL
9/2/2015,58.68,59.04,57.98,59.04,2244348,TEL
9/3/2015,59.48,60.08,59.06,59.14,1887472,TEL
9/4/2015,58.4,58.61,57.8436,58.23,2420479,TEL
9/8/2015,58.9,60.31,58.25,60.28,1838498,TEL
9/9/2015,60.88,61.04,59.51,59.61,1702224,TEL
9/10/2015,59.36,60.66,59.28,60.23,2010711,TEL
9/11/2015,59.74,60.81,59.55,60.76,1937657,TEL
9/14/2015,60.76,60.83,60.36,60.73,2142564,TEL
9/15/2015,60.93,61.82,60.76,61.66,1645830,TEL
9/16/2015,61.57,62.82,61.34,62.76,2226432,TEL
9/17/2015,62.47,63.25,62.17,62.36,2603186,TEL
9/18/2015,61.41,61.83,61.02,61.35,3812951,TEL
9/21/2015,61.54,62.18,61.11,61.35,2087724,TEL
9/22/2015,60.3,60.52,58.72,59.14,2973259,TEL
9/23/2015,59.05,59.41,58.49,58.81,1838292,TEL
9/24/2015,58.19,58.62,57.11,58.4,2558785,TEL
9/25/2015,59.11,59.69,58.01,58.42,2460340,TEL
9/28/2015,58.2,58.335,56.77,56.85,2988884,TEL
9/29/2015,56.91,57.7,56.75,57.6,3072937,TEL
9/30/2015,58.44,59.96,58.285,59.89,2985309,TEL
10/1/2015,59.76,60.33,58.7,59.47,2557101,TEL
10/2/2015,58.75,59.99,58.57,59.99,2724346,TEL
10/5/2015,60.46,62.075,60.38,61.8,2036125,TEL
10/6/2015,61.84,62.05,61.31,61.88,2196560,TEL
10/7/2015,62.22,62.57,61.28,61.87,2357087,TEL
10/8/2015,61.86,62.18,61.41,61.9,2751775,TEL
10/9/2015,61.87,62.36,61.68,61.8,2050212,TEL
10/12/2015,61.71,62.1528,61.58,61.95,1877143,TEL
10/13/2015,61.65,62,61.48,61.56,2115955,TEL
10/14/2015,61.48,62.095,61.41,61.86,2745966,TEL
10/15/2015,62.14,63.15,61.93,63.14,1840645,TEL
10/16/2015,63.22,63.48,63.06,63.36,2428182,TEL
10/19/2015,63.01,63.4899,63.01,63.38,1554389,TEL
10/20/2015,63.21,64,63.2,63.89,1487376,TEL
10/21/2015,63.39,63.5,61.14,61.18,4411498,TEL
10/22/2015,61.72,63.76,61.33,63.4,2616755,TEL
10/23/2015,63.89,63.95,63.51,63.86,2370885,TEL
10/26/2015,63.88,64.1909,63.51,63.83,1780277,TEL
10/27/2015,63.09,63.48,62,62.44,4564451,TEL
10/28/2015,62.8,63.3,61.83,63.23,3908961,TEL
10/29/2015,63.17,64.24,62.77,64.04,2668357,TEL
10/30/2015,64.18,64.92,63.99,64.44,2615612,TEL
11/2/2015,64.44,65.71,64.44,65.57,2008208,TEL
11/3/2015,65.31,66.015,65.24,65.78,1975703,TEL
11/4/2015,65.88,66.54,65.72,66.28,1858896,TEL
11/5/2015,66.2,66.77,65.82,66.69,2105087,TEL
11/6/2015,66.46,66.99,66.08,66.55,2045728,TEL
11/9/2015,66.24,66.52,65.76,65.95,2886808,TEL
11/10/2015,65.59,66.08,64.92,65.5,2734227,TEL
11/11/2015,65.81,66.336,65.52,66.17,1990291,TEL
11/12/2015,65.73,66.235,65.03,65.04,2438651,TEL
11/13/2015,65.04,65.47,64.5,64.83,2150147,TEL
11/16/2015,64.8,65.63,64.75,65.58,2170604,TEL
11/17/2015,65.59,65.96,64.96,65.11,1995514,TEL
11/18/2015,65.44,66.84,65.07,66.71,1822200,TEL
11/19/2015,66.83,67.39,66.56,67.09,1415348,TEL
11/20/2015,67.45,67.8,67.32,67.61,1980878,TEL
11/23/2015,67.55,67.99,67.0101,67.51,1460160,TEL
11/24/2015,66.81,67.61,66.71,67.39,2004232,TEL
11/25/2015,67.34,67.58,66.76,66.78,2458259,TEL
11/27/2015,66.82,67.72,66.66,67.34,1502660,TEL
11/30/2015,67.49,67.57,67.06,67.09,2917972,TEL
12/1/2015,67.2,67.91,67.2,67.6,2089456,TEL
12/2/2015,67.5,67.73,66.46,66.67,2706445,TEL
12/3/2015,67.28,67.28,65.77,66.01,2742717,TEL
12/4/2015,66.23,66.58,65.9,66.41,4157726,TEL
12/7/2015,66.36,66.63,65.975,66.25,2589418,TEL
12/8/2015,65.53,65.69,64.98,65.12,2581647,TEL
12/9/2015,64.72,65.43,63.99,64.27,2879544,TEL
12/10/2015,63.98,64.6,59.21,64.07,2583936,TEL
12/11/2015,63.34,63.69,62.9099,63,2258358,TEL
12/14/2015,63.22,63.46,62.26,62.67,3278563,TEL
12/15/2015,63.36,63.86,63.08,63.27,2749569,TEL
12/16/2015,63.66,64.36,62.99,64.19,1854459,TEL
12/17/2015,64.23,64.58,63.39,63.39,2094275,TEL
12/18/2015,63.01,63.62,62.585,62.75,6282838,TEL
12/21/2015,63.29,63.86,63.08,63.61,2209910,TEL
12/22/2015,63.85,64.58,63.51,64.39,1816739,TEL
12/23/2015,64.74,65.34,64.484,65.25,1564686,TEL
12/24/2015,65.24,65.8,65.09,65.29,1454055,TEL
12/28/2015,65.14,65.63,64.98,65.21,2491529,TEL
12/29/2015,65.65,66.09,65.415,65.75,2416570,TEL
12/30/2015,65.74,66.04,65.44,65.49,1902549,TEL
12/31/2015,65.13,65.43,64.61,64.61,2226420,TEL
1/4/2016,63.47,63.67,62.53,63.44,2872155,TEL
1/5/2016,63.44,63.79,62.84,63.27,2532806,TEL
1/6/2016,62.47,62.8,61.94,62.08,3449390,TEL
1/7/2016,60.77,61.04,58.695,58.79,4167322,TEL
1/8/2016,59,59.37,58.03,58.15,3437530,TEL
1/11/2016,58.6,59.02,57.34,57.92,3622128,TEL
1/12/2016,58.53,58.64,57.62,58.46,2904136,TEL
1/13/2016,58.52,59.21,57.07,57.11,3361394,TEL
1/14/2016,57,58,56.27,57.44,4248189,TEL
1/15/2016,56.1,56.19,54.66,55.08,5032277,TEL
1/19/2016,55.71,55.96,54.87,55.38,4905867,TEL
1/20/2016,59.01,59.01,55.605,56.3,5993548,TEL
1/21/2016,57.05,58.27,56.22,57.32,4978848,TEL
1/22/2016,58.4,58.84,57.74,58,4071876,TEL
1/25/2016,58,58.17,56.33,56.37,2014278,TEL
1/26/2016,59.73,60.06,56.8,57.02,3728081,TEL
1/27/2016,56.75,57.2,55.92,56.22,3723629,TEL
1/28/2016,56.92,56.985,55.545,55.9,3346929,TEL
1/29/2016,56,57.17,55.94,57.16,5767119,TEL
2/1/2016,56.81,57.72,56.54,57.21,4871213,TEL
2/2/2016,56.12,56.48,54.655,54.81,3829210,TEL
2/3/2016,54.97,55.74,53.56,53.8,5710500,TEL
2/4/2016,53.82,55,53.42,54.9,5593899,TEL
2/5/2016,54.55,55.33,53.67,53.88,3651350,TEL
2/8/2016,53.4,53.48,51.89,52.4,3325662,TEL
2/9/2016,51.71,52.76,51.7,52.27,3999825,TEL
2/10/2016,52.75,53.59,52.67,53.14,2750535,TEL
2/11/2016,52.45,53.79,52.39,53.66,4585306,TEL
2/12/2016,54.02,54.95,53.9,54.49,3519784,TEL
2/16/2016,55.18,55.71,54.89,55.5,3235756,TEL
2/17/2016,55.67,56.92,55.65,56.74,2524382,TEL
2/18/2016,57.03,57.56,56.91,57.18,2208935,TEL
2/19/2016,57.16,57.72,56.56,57.61,3111711,TEL
2/22/2016,57.92,58.515,57.73,58.18,2613696,TEL
2/23/2016,57.84,58.22,57,57.27,3446060,TEL
2/24/2016,56.31,57.31,55.67,57.04,3347284,TEL
2/25/2016,56.97,57.43,56.77,57.41,1983591,TEL
2/26/2016,57.59,58,57.42,57.66,2119535,TEL
2/29/2016,57.47,58,56.86,56.92,3918974,TEL
3/1/2016,57.49,59.015,57.31,58.9,2484558,TEL
3/2/2016,58.45,59.345,58.24,59.28,2667913,TEL
3/3/2016,59.51,60.51,59.23,60.48,2516576,TEL
3/4/2016,60.49,60.82,59.85,60.06,1562470,TEL
3/7/2016,59.61,60.65,58.9,60.6,1723663,TEL
3/8/2016,60.29,60.85,59.27,59.4,2058394,TEL
3/9/2016,59.59,59.955,59.325,59.48,2080226,TEL
3/10/2016,59.72,59.855,58.25,59,1554547,TEL
3/11/2016,59.49,59.99,59.42,59.72,1486813,TEL
3/14/2016,59.43,59.75,59.04,59.37,1813026,TEL
3/15/2016,58.94,59.27,58.57,59.15,1454426,TEL
3/16/2016,59.1,59.67,58.97,59.48,1389857,TEL
3/17/2016,59.65,60.94,59.2,60.79,2009424,TEL
3/18/2016,60.98,62.42,60.89,62.23,5630203,TEL
3/21/2016,62.09,62.2,61.59,61.81,1234768,TEL
3/22/2016,61.67,62.27,61.3501,61.71,1256198,TEL
3/23/2016,61.54,61.54,60.95,61.02,990606,TEL
3/24/2016,60.73,60.9701,60.3,60.96,859361,TEL
3/28/2016,61.16,61.64,60.92,61.03,858908,TEL
3/29/2016,60.35,60.94,59.85,60.92,2747974,TEL
3/30/2016,61.27,61.73,60.8,61.18,1144800,TEL
3/31/2016,61.28,62.07,61.07,61.92,1566391,TEL
4/1/2016,61.63,62.17,61.215,62.05,1626094,TEL
4/4/2016,61.97,62.04,61,61.27,1158319,TEL
4/5/2016,60.76,61.38,60.53,60.85,1735687,TEL
4/6/2016,60.81,61.655,60.45,61.61,1118082,TEL
4/7/2016,61.18,61.35,60.47,60.85,1348547,TEL
4/8/2016,61.58,62.32,61.16,61.43,1137919,TEL
4/11/2016,61.77,62.56,61.44,61.95,1709833,TEL
4/12/2016,62.17,62.97,61.94,62.64,1632862,TEL
4/13/2016,63.05,63.52,62.92,63.26,2280371,TEL
4/14/2016,63.18,63.38,62.48,63.33,1348809,TEL
4/15/2016,63.3,63.56,62.98,63.48,1702165,TEL
4/18/2016,63.29,63.68,63.16,63.64,1215640,TEL
4/19/2016,63.95,63.95,63.43,63.69,1826384,TEL
4/20/2016,62.21,62.65,60.37,61.44,3949368,TEL
4/21/2016,61.19,61.47,60.44,61.1,2073989,TEL
4/22/2016,60.68,61.86,60.68,61.22,1671813,TEL
4/25/2016,61,61.21,60.12,60.19,1601230,TEL
4/26/2016,60.49,60.94,60.41,60.81,1874931,TEL
4/27/2016,60.57,61.17,60.45,60.95,1486312,TEL
4/28/2016,60.47,60.86,59.97,60.12,1395502,TEL
4/29/2016,60,60,58.96,59.48,1587492,TEL
5/2/2016,59.47,59.89,59.07,59.8,1251343,TEL
5/3/2016,59.49,60.13,59.12,59.75,2186670,TEL
5/4/2016,59.43,60.03,59,59.34,3433777,TEL
5/5/2016,59.42,59.85,58.98,59.39,1676340,TEL
5/6/2016,59.02,59.48,58.64,59.33,1969868,TEL
5/9/2016,58.43,59.44,58.43,58.94,1523774,TEL
5/10/2016,59.22,59.705,58.965,59.4,1509199,TEL
5/11/2016,59.13,59.62,58.91,58.96,1000819,TEL
5/12/2016,59.25,59.27,58.29,58.72,1669648,TEL
5/13/2016,58.61,59.09,57.7,57.74,1330207,TEL
5/16/2016,57.67,58.73,57.52,58.38,1495596,TEL
5/17/2016,58.28,58.66,57.9,58.29,1931494,TEL
5/18/2016,58.19,58.77,57.83,58.2,1210938,TEL
5/19/2016,57.84,58.32,57.44,57.75,1395906,TEL
5/20/2016,57.94,58.34,57.68,57.83,2110853,TEL
5/23/2016,57.99,58.02,57.59,57.92,1633567,TEL
5/24/2016,58.18,59.14,57.8,59.06,1535970,TEL
5/25/2016,58.82,59.175,58.45,59.03,1399671,TEL
5/26/2016,58.96,59.3099,58.7201,59.16,1194503,TEL
5/27/2016,59.35,59.65,58.97,59.64,964764,TEL
5/31/2016,59.57,60.09,59.46,60,2299908,TEL
6/1/2016,59.75,60.17,58.83,59.61,2448192,TEL
6/2/2016,59.56,60.22,59.56,60.17,1184075,TEL
6/3/2016,59.96,60.38,59.585,60.26,1430354,TEL
6/6/2016,60.5,61.04,60.11,60.94,1485853,TEL
6/7/2016,61.09,62.17,61,62.07,2292319,TEL
6/8/2016,62.04,62.6,61.78,62.47,1678923,TEL
