,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_COMB,CO2EMISSIONS
534,3.7,6,11.6,267
535,3.7,6,11.0,253
536,5.6,8,12.3,283
537,3.7,6,11.6,267
538,5.6,8,12.8,294
539,3.5,6,7.6,175
540,3.7,6,11.8,271
541,3.5,6,10.6,244
542,3.5,6,11.0,253
543,2.5,4,8.5,196
544,3.7,6,12.8,294
545,5.0,8,14.5,334
546,5.6,8,15.0,345
547,3.0,6,10.3,237
548,3.0,6,10.6,244
549,5.0,8,12.8,294
550,2.0,4,10.5,242
551,3.0,6,12.2,281
552,5.0,8,13.3,306
553,5.0,8,18.1,290
554,5.0,8,13.3,306
555,3.0,6,12.4,285
556,5.0,8,13.3,306
557,5.0,8,17.5,280
558,3.0,6,12.4,285
559,5.0,8,13.3,306
560,5.0,8,17.5,280
561,5.0,8,13.3,306
562,5.0,8,13.3,306
563,5.0,8,13.1,301
564,5.0,8,12.6,290
565,5.0,8,13.7,315
566,5.0,8,13.5,310
567,5.0,8,13.7,315
568,5.0,8,13.5,310
569,2.4,4,9.5,218
570,3.2,6,10.5,242
571,2.4,4,10.0,230
572,3.2,6,10.8,248
573,2.4,4,10.1,232
574,3.2,6,11.0,253
575,2.4,4,10.9,251
576,3.2,6,11.6,267
577,2.0,4,9.8,225
578,2.0,4,9.1,209
579,2.4,4,9.8,225
580,2.4,4,9.4,216
581,2.4,4,10.2,235
582,2.4,4,9.4,216
583,2.4,4,11.1,255
584,5.7,8,14.8,340
585,3.0,6,9.9,267
586,3.6,6,12.1,278
587,3.6,6,15.6,250
588,6.4,8,15.8,363
589,2.0,4,9.8,225
590,2.0,4,9.1,209
591,2.4,4,9.8,225
592,2.4,4,9.4,216
593,2.4,4,10.2,235
594,2.4,4,9.4,216
595,2.4,4,11.1,255
596,3.6,6,12.8,294
597,3.6,6,12.8,294
598,3.6,6,13.4,308
599,3.6,6,13.4,308
600,3.3,6,10.9,251
601,1.8,4,8.3,191
602,1.8,4,8.0,184
603,2.0,4,8.4,193
604,2.0,4,8.4,193
605,1.6,4,9.7,223
606,1.6,4,9.8,225
607,2.0,4,8.4,193
608,2.0,4,8.5,196
609,1.6,4,9.4,216
610,1.6,4,9.6,221
611,2.0,4,8.4,193
612,2.0,4,8.6,198
613,2.0,4,9.9,228
614,2.4,4,8.7,200
615,1.6,4,7.6,175
616,1.6,4,7.7,177
617,1.6,4,7.6,175
618,2.0,4,9.2,212
619,2.0,4,9.3,214
620,3.5,6,12.0,276
621,2.4,4,10.3,237
622,3.3,6,11.4,262
623,2.4,4,11.0,253
624,3.3,6,11.8,271
625,1.6,4,8.9,205
626,1.6,4,9.0,207
627,2.0,4,9.1,209
628,2.0,4,8.8,202
629,2.4,4,10.0,230
630,2.4,4,11.3,260
631,2.0,4,11.4,262
632,2.4,4,10.7,246
633,6.5,12,18.3,421
634,5.2,10,15.7,361
635,5.2,10,17.4,400
636,2.0,4,11.9,274
637,3.0,6,14.5,334
638,2.0,4,9.8,225
639,2.0,4,9.8,225
640,5.0,8,15.4,354
641,5.0,8,15.1,347
642,5.0,8,21.4,342
643,3.0,6,12.4,285
644,3.0,6,12.4,285
645,3.0,6,17.4,278
646,5.0,8,15.0,345
647,5.0,8,14.7,338
648,5.0,8,20.7,331
649,3.0,6,12.3,283
650,3.0,6,12.3,283
651,3.0,6,17.3,277
652,5.0,8,15.4,354
653,5.0,8,15.1,347
654,5.0,8,21.4,342
655,1.8,4,5.6,129
656,2.5,4,6.0,138
657,3.5,6,9.6,221
658,3.5,6,10.4,239
659,3.5,6,11.0,253
660,3.5,6,7.6,175
661,4.6,8,13.9,320
662,2.5,6,9.7,223
663,2.5,6,10.4,239
664,2.5,6,9.7,223
665,3.5,6,10.6,244
666,3.5,6,11.0,253
667,3.5,6,10.6,244
668,5.0,8,12.6,290
669,4.6,8,12.3,283
670,4.6,8,12.9,297
671,4.6,8,12.9,297
672,5.0,8,11.4,262
673,5.7,8,16.5,380
674,3.5,6,11.7,269
675,3.5,6,11.1,255
676,3.5,6,8.2,189
677,3.5,6,11.8,271
678,3.7,6,11.3,260
679,3.5,6,12.8,294
680,2.0,4,10.2,235
681,3.7,6,12.2,281
682,3.7,6,12.2,281
683,2.0,4,9.0,207
684,3.7,6,11.4,262
685,2.0,4,6.3,145
686,5.4,8,16.0,368
687,5.4,8,21.6,346
688,3.0,6,12.7,292
689,3.0,6,12.7,292
690,4.7,8,15.1,347
691,4.7,8,15.3,352
692,3.8,8,14.5,334
693,3.0,6,13.1,301
694,2.0,4,8.2,189
695,2.0,4,8.0,184
696,2.5,4,8.6,198
697,2.0,4,8.5,196
698,2.5,4,8.9,205
699,3.7,6,12.3,283
700,3.7,6,12.6,290
701,1.5,4,7.7,177
702,1.5,4,7.4,170
703,2.0,4,6.9,159
704,2.0,4,7.0,161
705,2.5,4,7.4,170
706,2.5,4,7.3,168
707,2.0,4,7.0,161
708,2.0,4,7.1,163
709,2.0,4,7.2,166
710,2.5,4,7.7,177
711,2.5,4,7.3,168
712,2.0,4,7.2,166
713,2.5,4,9.7,223
714,2.5,4,9.8,225
715,2.5,4,7.6,175
716,2.5,4,8.1,186
717,2.5,4,7.3,168
718,2.0,4,10.2,235
719,2.0,4,9.6,221
720,2.0,4,9.9,228
721,2.0,4,8.0,184
722,1.8,4,9.4,216
723,1.8,4,9.4,216
724,3.5,6,10.5,242
725,3.5,6,14.0,224
726,3.5,6,10.5,242
727,3.5,6,10.4,239
728,3.5,6,10.6,244
729,3.5,6,10.5,242
730,6.2,8,15.1,347
731,6.2,8,15.3,352
732,4.7,8,13.2,304
733,5.5,8,13.4,308
734,2.0,4,7.8,179
735,2.0,4,9.2,212
736,4.7,8,11.5,264
737,5.5,8,13.1,301
738,5.5,8,13.1,301
739,2.1,4,7.2,194
740,3.5,6,10.2,235
741,3.5,6,10.0,230
742,3.5,6,10.4,239
743,3.5,6,10.5,242
744,3.5,6,10.4,239
745,3.5,6,10.2,235
746,3.5,6,8.8,202
747,4.7,8,11.6,267
748,4.7,8,11.7,269
749,4.7,8,11.4,262
750,5.5,8,12.9,297
751,5.5,8,13.5,310
752,5.5,8,12.9,297
753,5.5,8,13.5,310
754,5.5,8,18.2,419
755,5.5,8,17.7,407
756,3.0,6,12.0,324
757,4.7,8,15.2,350
758,4.7,8,15.6,359
759,5.5,8,15.8,363
760,2.1,4,8.5,230
761,3.5,6,11.3,260
762,3.5,6,12.1,278
763,3.5,6,16.0,256
764,3.0,6,10.3,278
765,4.7,8,14.2,327
766,5.5,8,15.5,356
767,4.7,8,12.1,278
768,4.7,8,12.0,276
769,5.5,8,13.2,304
770,4.7,8,11.7,269
771,5.5,8,12.7,292
772,6.0,8,14.2,327
773,1.8,4,8.9,205
774,1.8,4,9.0,207
775,3.5,6,9.8,225
776,5.5,8,10.7,246
777,6.2,8,16.5,380
778,6.2,8,15.7,361
779,6.2,8,15.7,361
780,1.6,4,7.8,179
781,1.6,4,7.8,179
782,1.6,4,7.8,179
783,1.6,4,7.8,179
784,1.6,4,8.7,200
785,1.6,4,7.8,179
786,1.6,4,7.6,175
787,1.6,4,7.3,168
788,1.6,4,8.7,200
789,1.6,4,7.8,179
790,1.6,4,7.8,179
791,1.6,4,7.8,179
792,1.6,4,8.3,191
793,1.6,4,8.0,184
794,1.6,4,8.3,191
795,1.6,4,8.0,184
796,1.6,4,9.0,207
797,1.6,4,8.5,196
798,1.6,4,8.3,191
799,1.6,4,8.0,184
800,1.6,4,9.0,207
801,1.6,4,8.5,196
802,1.6,4,8.3,191
803,1.6,4,8.0,184
804,1.6,4,8.3,191
805,1.6,4,8.0,184
806,1.6,4,8.3,191
807,1.6,4,8.0,184
808,1.6,4,9.0,207
809,1.6,4,8.5,196
810,1.6,4,8.3,191
811,1.6,4,8.0,184
812,1.6,4,9.0,207
813,1.6,4,8.5,196
814,1.6,4,8.3,191
815,1.6,4,8.0,184
816,2.0,4,8.2,189
817,2.0,4,8.3,191
818,2.4,4,9.5,218
819,2.0,4,12.5,288
820,2.0,4,12.3,283
821,2.0,4,11.6,267
822,2.0,4,8.6,198
823,2.0,4,8.6,198
824,1.2,3,6.0,138
825,1.2,3,6.4,147
826,2.4,4,8.6,198
827,2.4,4,9.1,209
828,3.0,6,10.2,235
829,2.0,4,8.7,200
830,2.0,4,8.8,202
831,2.0,4,9.0,207
832,3.7,6,11.0,253
833,3.7,6,11.5,264
834,3.7,6,11.4,262
835,3.7,6,11.7,269
836,2.5,4,7.6,175
837,3.5,6,9.3,214
838,5.6,8,16.5,380
839,2.5,4,12.3,283
840,2.5,4,11.3,260
841,4.0,6,12.7,292
842,4.0,6,13.7,315
843,4.0,6,13.1,301
844,3.8,6,12.9,297
845,1.6,4,8.1,186
846,1.6,4,8.6,198
847,1.6,4,8.7,200
848,3.5,6,10.9,251
849,3.5,6,11.8,271
850,2.0,4,9.3,214
851,3.5,6,10.6,244
852,3.5,6,11.0,253
853,2.5,4,8.8,202
854,3.5,6,11.1,255
855,2.5,4,8.3,191
856,2.5,4,8.6,198
857,1.8,4,7.0,161
858,1.8,4,7.8,179
859,5.6,8,15.6,359
860,5.6,8,17.3,398
861,1.6,4,6.6,152
862,1.6,4,7.7,177
863,4.0,6,14.2,327
864,4.0,6,13.7,315
865,3.4,6,10.1,232
866,3.4,6,10.7,246
867,3.4,6,10.3,237
868,3.4,6,10.7,246
869,3.4,6,10.5,242
870,3.4,6,11.0,253
871,3.8,6,10.8,248
872,3.8,6,11.0,253
873,3.8,6,11.0,253
874,3.8,6,11.2,258
875,3.4,6,10.1,232
876,3.4,6,10.7,246
877,3.8,6,10.6,244
878,3.8,6,10.8,248
879,3.8,6,10.7,246
880,3.8,6,10.9,251
881,3.8,6,14.0,322
882,3.8,6,11.9,274
883,3.8,6,11.9,274
884,3.8,6,11.9,274
885,3.8,6,11.9,274
886,2.7,6,9.2,212
887,2.7,6,9.9,228
888,3.4,6,9.8,225
889,3.4,6,10.4,239
890,3.6,6,12.0,276
891,3.6,6,13.6,313
892,3.0,6,10.4,281
893,4.8,8,13.9,320
894,4.8,8,13.0,299
895,3.0,6,10.9,251
896,4.8,8,13.7,315
897,2.7,6,9.2,212
898,2.7,6,9.9,228
899,3.4,6,9.8,225
900,3.4,6,10.4,239
901,3.6,6,10.9,251
902,3.6,6,11.1,255
903,3.0,6,11.3,260
904,3.0,6,11.5,264
905,4.8,8,12.7,292
906,3.0,6,11.3,260
907,4.8,8,12.8,294
908,4.8,8,12.9,297
909,5.7,8,14.8,340
910,5.7,8,13.6,313
911,5.7,8,15.4,354
912,5.7,8,14.1,324
913,3.0,6,10.6,286
914,3.6,6,12.6,290
915,3.6,6,17.8,285
916,3.0,6,10.2,275
917,3.6,6,11.9,274
918,3.6,6,16.8,269
919,3.6,6,11.3,260
920,3.6,6,11.4,262
921,3.6,6,15.9,254
922,6.6,12,16.0,368
923,6.6,12,16.0,368
924,6.7,12,17.1,393
925,6.7,12,17.1,393
926,6.7,12,17.1,393
927,6.7,12,17.1,393
928,6.6,12,15.6,359
929,2.0,4,8.4,193
930,2.0,4,9.5,218
931,1.3,4,6.2,143
932,2.5,4,9.0,207
933,2.5,4,9.0,207
934,2.4,4,9.9,228
935,2.4,4,9.9,228
936,1.8,4,8.0,184
937,1.8,4,7.9,182
938,1.0,3,6.4,147
939,1.0,3,6.4,147
940,8.4,10,16.9,389
941,8.4,10,16.9,389
942,2.0,4,8.5,196
943,2.0,4,9.6,221
944,2.0,4,9.5,218
945,2.5,4,8.6,198
946,2.5,4,9.7,223
947,2.0,4,7.8,179
948,2.0,4,8.5,196
949,2.5,4,11.2,258
950,2.5,4,12.5,288
951,2.0,4,7.8,179
952,2.0,4,8.5,196
953,2.5,4,11.2,258
954,2.5,4,12.5,288
955,2.5,4,8.6,198
956,2.5,4,9.9,228
957,3.6,6,11.6,267
958,2.5,4,9.0,207
959,2.5,4,9.8,225
960,3.6,6,11.7,269
961,3.6,6,13.1,301
962,2.0,4,8.5,196
963,2.0,4,9.2,212
964,2.0,4,7.7,177
965,4.0,6,12.9,297
966,4.0,6,12.9,297
967,3.5,6,9.6,221
968,2.5,4,8.2,189
969,3.5,6,9.6,221
970,2.5,4,5.7,131
971,2.5,4,6.0,138
972,1.8,4,7.7,177
973,1.8,4,7.3,168
974,1.8,4,7.1,163
975,1.8,4,7.4,170
976,1.8,4,6.8,156
977,1.8,4,6.9,159
978,1.8,4,8.5,196
979,1.8,4,8.2,189
980,4.0,6,12.9,297
981,4.0,6,13.9,320
982,2.7,4,10.3,237
983,3.5,6,11.2,258
984,3.5,6,11.5,264
985,3.5,6,8.3,191
986,3.5,6,8.2,189
987,1.8,4,4.8,110
988,1.5,4,4.7,108
989,1.8,4,5.5,126
990,2.5,4,8.9,205
991,2.5,4,9.4,216
992,2.5,4,9.5,218
993,5.7,8,16.7,384
994,3.5,6,11.3,260
995,3.5,6,12.4,285
996,2.7,4,10.9,251
997,2.7,4,10.2,235
998,4.0,6,13.1,301
999,2.7,4,11.9,274
1000,2.7,4,11.8,271
1001,4.0,6,13.3,306
1002,4.0,6,14.0,322
1003,4.0,6,13.5,310
1004,4.6,8,14.3,329
1005,5.7,8,15.5,356
1006,4.6,8,15.1,347
1007,5.7,8,16.2,373
1008,2.7,4,10.0,230
1009,3.5,6,11.0,253
1010,2.7,4,10.2,235
1011,3.5,6,11.3,260
1012,1.5,4,7.3,168
1013,1.5,4,7.1,163
1014,1.8,4,8.5,196
1015,1.8,4,8.7,200
1016,2.0,4,9.1,209
1017,2.0,4,9.4,216
1018,2.5,5,9.8,225
1019,2.5,5,9.6,221
1020,1.8,4,8.7,200
1021,2.0,4,9.3,214
1022,2.0,4,9.4,216
1023,2.5,5,10.1,232
1024,2.0,4,7.3,197
1025,2.0,4,7.3,197
1026,2.0,4,9.7,223
1027,2.0,4,9.8,225
1028,3.6,6,12.3,283
1029,2.0,4,9.6,221
1030,2.5,5,9.5,218
1031,2.5,5,9.4,216
1032,2.0,4,7.2,194
1033,2.0,4,6.9,186
1034,1.8,4,8.2,189
1035,1.8,4,8.2,189
1036,2.0,4,9.4,216
1037,2.0,4,9.0,207
1038,2.0,4,9.0,207
1039,2.0,4,9.2,212
1040,2.0,4,6.9,186
1041,2.0,4,6.9,186
1042,1.4,4,5.4,124
1043,1.8,4,8.6,198
1044,1.8,4,8.6,198
1045,2.5,5,9.7,223
1046,2.5,5,9.8,225
1047,3.6,6,10.8,248
1048,2.0,4,7.1,192
1049,2.0,4,6.8,184
1050,3.6,6,12.1,278
1051,2.0,4,10.7,246
1052,2.0,4,11.6,267
1053,2.0,4,10.7,246
1054,3.6,6,12.2,281
1055,3.0,6,10.4,281
1056,2.5,5,9.7,223
1057,2.5,5,10.1,232
1058,3.0,6,11.5,264
1059,3.2,6,10.2,235
1060,3.0,6,11.5,264
1061,3.2,6,11.2,258
1062,3.0,6,11.8,271
1063,3.2,6,11.5,264
1064,3.0,6,11.8,271
1065,3.2,6,11.3,260
1066,3.2,6,12.8,294
